Day;Hour;Products_sold;Profit
2018-01-01;08:00;5;6.54
2018-01-01;09:00;2;84.75
2018-01-01;10:00;6;90.56
2018-01-01;11:00;12;17.28
2018-01-01;12:00;5;89.45
2018-01-01;15:00;23;84.4
2018-01-01;16:00;12;6.55
2018-01-01;17:00;4;17.23
2018-01-01;18:00;5;6.54
2018-01-02;08:00;9;88.93
2018-01-02;09:00;6;83.73
2018-01-02;10:00;4;17.13
2018-01-02;11:00;8;89.9
2018-01-02;12:00;5;17.1
2018-01-02;15:00;9;6.54
2018-01-02;16:00;2;84.08
2018-01-02;17:00;3;16.9
2018-01-02;18:00;1;89.75
2018-01-03;08:00;15;6.49
2018-01-03;09:00;2;83.46
2018-01-03;10:00;4;83.76
2018-01-03;11:00;1;6.51
2018-01-03;12:00;61;89.53
2018-01-03;15:00;5;17
2018-01-03;16:00;31;88.45
2018-01-03;17:00;21;83.79
2018-01-03;18:00;13;6.5
2018-01-04;08:00;5;16.95
2018-01-04;09:00;5;16.96
2018-01-04;10:00;7;6.5
2018-01-04;11:00;7;88.75
2018-01-04;12:00;7;84.1
2018-01-04;15:00;55;85.13
2018-01-04;16:00;12;6.52
2018-01-04;17:00;5;90.08
2018-01-04;18:00;23;16.98
2018-01-05;08:00;12;15.96
2018-01-05;09:00;4;6.49
2018-01-05;10:00;5;89.74
2018-01-05;11:00;9;85.35
2018-01-05;12:00;5;6.51
2018-01-05;15:00;9;89.63
2018-01-05;16:00;2;16.05
2018-01-05;17:00;3;85.75
2018-01-05;18:00;1;89.68
2018-01-06;08:00;15;6.55
2018-01-06;09:00;36;16.04
2018-01-06;10:00;18;85.77
2018-01-06;11:00;2;90.38
2018-01-06;12:00;5;6.71
2018-01-06;15:00;31;16.04
2018-01-06;16:00;19;86.61
2018-01-06;17:00;23;16.04
2018-01-06;18:00;12;90.3
2018-01-07;08:00;31;6.76
2018-01-07;09:00;36;87.93
2018-01-07;10:00;18;15.99
2018-01-07;11:00;2;6.76
2018-01-07;12:00;5;90.76
2018-01-07;15:00;31;88.52
2018-01-07;16:00;2;88.72
2018-01-07;17:00;18;91.21
2018-01-07;18:00;7;6.76
2018-01-08;08:00;5;15.96
2018-01-08;09:00;23;92.43
2018-01-08;10:00;12;15.97
2018-01-08;11:00;4;6.77
2018-01-08;12:00;5;92.32
2018-01-08;15:00;5;6.85
2018-01-08;16:00;23;92.78
2018-01-08;17:00;12;92.08
2018-01-08;18:00;4;15.87
2018-01-09;08:00;5;15.86
2018-01-09;09:00;9;93.1
2018-01-09;10:00;2;94.14
2018-01-09;11:00;3;6.91
2018-01-09;12:00;1;93.59
2018-01-09;15:00;15;15.85
2018-01-09;16:00;2;93.52
2018-01-09;17:00;2;6.87
2018-01-09;18:00;3;93.42
2018-01-10;08:00;1;94.74
2018-01-10;09:00;15;15.84
2018-01-10;10:00;36;6.86
2018-01-10;11:00;18;6.85
2018-01-10;12:00;36;15.3
2018-01-10;15:00;18;94.81
2018-01-10;16:00;2;93.03
2018-01-10;17:00;5;93.92
2018-01-10;18:00;31;6.84
2018-01-11;08:00;12;15.22
2018-01-11;09:00;4;94.74
2018-01-11;10:00;5;6.87
2018-01-11;11:00;24;95.02
2018-01-11;12:00;5;95.44
2018-01-11;15:00;9;15.16
2018-01-11;16:00;2;94.5
2018-01-11;17:00;3;94.98
2018-01-11;18:00;1;6.89
2018-01-12;08:00;15;15.11
2018-01-12;09:00;2;6.81
2018-01-12;10:00;2;14.98
2018-01-12;11:00;3;94.08
2018-01-12;12:00;1;94.86
2018-01-12;15:00;15;6.8
2018-01-12;16:00;36;15
2018-01-12;17:00;18;95.15
2018-01-12;18:00;15;95.21
2018-01-13;08:00;31;15.05
2018-01-13;09:00;36;6.76
2018-01-13;10:00;18;95.28
2018-01-13;11:00;2;95.61
2018-01-13;12:00;5;15.17
2018-01-13;15:00;31;6.82
2018-01-13;16:00;19;96.04
2018-01-13;17:00;23;96.09
2018-01-13;18:00;12;94.01
2018-01-14;08:00;31;94.41
2018-01-14;09:00;2;15.09
2018-01-14;10:00;18;6.74
2018-01-14;11:00;7;6.71
2018-01-14;12:00;5;94.48
2018-01-14;15:00;23;94.13
2018-01-14;16:00;2;15.01
2018-01-14;17:00;5;15.09
2018-01-14;18:00;31;6.74
2018-01-15;08:00;23;95.2
2018-01-15;09:00;12;95.97
2018-01-15;10:00;4;15.16
2018-01-15;11:00;5;96.29
2018-01-15;12:00;9;6.75
2018-01-15;15:00;3;95.66
